iter	Passed	Remaining
0	3	3953
1	7	3521
2	9	3035
3	10	2618
4	12	2484
5	13	2231
6	14	2042
7	15	1893
8	16	1801
9	17	1702
10	18	1634
11	19	1597
12	21	1619
13	23	1656
14	25	1701
15	27	1662
16	28	1623
17	28	1578
18	29	1547
19	30	1513
20	31	1479
21	32	1452
22	34	1445
23	36	1475
24	37	1468
25	39	1481
26	40	1473
27	43	1495
28	44	1491
29	45	1469
30	46	1457
31	47	1449
32	49	1439
33	50	1447
34	52	1459
35	54	1467
36	56	1472
37	58	1491
38	60	1481
39	61	1468
40	62	1458
41	63	1455
42	65	1454
43	67	1456
44	68	1453
45	69	1445
46	70	1437
47	71	1421
48	72	1404
49	73	1390
50	73	1374
51	74	1359
52	75	1343
53	75	1328
54	76	1317
55	77	1309
56	78	1298
57	79	1289
58	80	1286
59	81	1279
60	82	1277
61	83	1268
62	85	1264
63	86	1259
64	86	1251
65	87	1241
66	88	1230
67	89	1220
68	89	1212
69	90	1203
70	91	1194
71	92	1186
72	92	1178
73	93	1170
74	94	1163
75	95	1160
76	96	1153
77	97	1152
78	98	1147
79	99	1143
80	100	1138
81	101	1132
82	101	1122
83	102	1115
84	103	1109
85	103	1104
86	104	1100
87	105	1094
88	106	1087
89	106	1080
90	107	1074
91	108	1068
92	109	1066
93	110	1061
94	110	1056
95	111	1053
96	112	1049
97	114	1050
98	114	1045
99	115	1041
100	116	1035
101	117	1030
102	117	1024
103	118	1019
104	118	1014
105	119	1009
106	120	1004
107	121	999
108	121	994
109	122	990
110	123	986
111	124	986
112	125	982
113	126	980
114	127	978
115	127	974
116	128	970
117	129	969
118	130	966
119	131	961
120	131	957
121	132	952
122	133	948
123	133	944
124	134	940
125	134	936
126	135	931
127	136	927
128	136	923
129	137	919
130	138	917
131	139	917
132	140	914
133	141	914
134	142	912
135	143	909
136	144	909
137	145	907
138	145	904
139	146	900
140	147	897
141	147	892
142	148	889
143	149	886
144	149	883
145	150	880
146	151	877
147	151	874
148	152	872
149	154	874
150	155	872
151	156	871
152	156	868
153	157	867
154	159	871
155	160	868
156	161	865
157	161	862
158	162	859
159	163	856
160	163	852
161	164	849
162	164	846
163	165	843
164	166	841
165	166	838
166	167	837
167	169	837
168	169	835
169	170	834
170	171	833
171	172	832
172	174	832
173	175	831
174	176	829
175	176	828
176	177	825
177	178	823
178	178	820
179	179	818
180	180	815
181	180	813
182	181	811
183	183	812
184	184	810
185	185	810
186	186	811
187	187	809
188	188	809
189	189	807
190	190	807
191	191	805
192	192	802
193	192	800
194	193	798
195	193	795
196	194	793
197	195	790
198	195	788
199	196	786
200	198	787
201	199	786
202	200	788
203	201	786
204	202	785
205	203	784
206	204	784
207	205	781
208	206	779
209	206	777
210	207	775
211	208	773
212	208	771
213	209	769
214	210	766
215	210	765
216	211	763
217	212	763
218	213	762
219	214	761
220	215	760
221	216	759
222	217	758
223	218	757
224	219	755
225	219	753
226	220	751
227	221	749
228	221	747
229	222	745
230	223	743
231	224	741
232	224	739
233	225	737
234	226	736
235	227	735
236	228	734
237	229	734
238	230	733
239	231	733
240	232	732
241	233	730
242	233	728
243	234	726
244	235	724
245	235	722
246	236	720
247	237	718
248	237	716
249	238	714
250	238	712
251	239	711
252	240	709
253	241	710
254	242	708
255	243	708
256	244	707
257	245	706
258	246	705
259	247	704
260	248	702
261	248	701
262	249	699
263	250	697
264	250	695
265	251	694
266	252	692
267	252	690
268	253	688
269	254	687
270	255	687
271	256	686
272	257	685
273	258	684
274	259	683
275	259	681
276	261	682
277	262	680
278	262	678
279	263	677
280	264	675
281	264	674
282	265	672
283	266	670
284	266	669
285	267	667
286	268	666
287	269	665
288	270	664
289	271	664
290	272	663
291	273	662
292	274	661
293	275	660
294	276	660
295	276	658
296	277	657
297	278	655
298	279	654
299	279	652
300	280	651
301	281	649
302	281	648
303	282	647
304	283	645
305	283	643
306	284	643
307	286	643
308	287	642
309	288	641
310	289	640
311	289	639
312	290	638
313	291	637
314	292	635
315	293	634
316	293	633
317	294	631
318	295	630
319	296	629
320	296	628
321	297	626
322	298	625
323	299	623
324	300	623
325	300	622
326	301	621
327	302	620
328	303	619
329	304	618
330	305	617
331	306	616
332	306	614
333	307	613
334	308	612
335	309	610
336	309	609
337	310	608
338	312	609
339	316	614
340	318	615
341	320	616
342	321	615
343	323	616
344	324	615
345	325	615
346	327	615
347	329	617
348	331	617
349	332	617
350	334	618
351	335	617
352	336	616
353	337	615
354	338	615
355	339	614
356	341	615
357	342	614
358	344	614
359	345	614
360	346	613
361	347	612
362	348	611
363	349	610
364	350	610
365	351	608
366	352	607
367	353	606
368	354	605
369	355	604
370	357	605
371	358	604
372	359	604
373	360	603
374	361	602
375	362	602
376	363	601
377	364	600
378	365	598
379	366	597
380	366	596
381	367	594
382	368	593
383	369	592
384	370	591
385	371	590
386	372	589
387	373	588
388	374	587
389	375	586
390	376	585
391	376	584
392	377	583
393	378	581
394	378	580
395	379	578
396	380	577
397	380	575
398	381	574
399	382	573
400	382	571
401	383	570
402	384	568
403	385	568
404	386	567
405	387	566
406	387	565
407	388	564
408	389	563
409	390	561
410	391	560
411	391	559
412	392	557
413	393	556
414	393	555
415	394	553
416	394	552
417	395	550
418	396	549
419	396	548
420	397	546
421	398	545
422	399	544
423	400	543
424	400	542
425	401	541
426	402	540
427	403	538
428	403	537
429	404	536
430	405	534
431	405	533
432	406	532
433	407	531
434	407	529
435	408	528
436	409	527
437	409	525
438	410	524
439	411	523
440	411	521
441	412	520
442	413	519
443	413	518
444	415	518
445	416	517
446	417	516
447	418	515
448	418	514
449	419	512
450	420	511
451	420	510
452	421	509
453	422	507
454	422	506
455	423	505
456	424	504
457	424	502
458	425	501
459	426	500
460	426	498
461	427	497
462	428	496
463	429	496
464	430	495
465	431	494
466	432	493
467	433	492
468	433	491
469	434	490
470	435	488
471	435	487
472	436	486
473	437	485
474	437	483
475	438	482
476	439	481
477	439	480
478	440	479
479	441	477
480	441	476
481	442	475
482	443	474
483	444	474
484	445	473
485	446	472
486	447	471
487	448	470
488	448	469
489	449	467
490	450	466
491	450	465
492	451	464
493	452	463
494	452	462
495	453	460
496	454	459
497	454	458
498	455	457
499	456	456
500	457	455
501	458	454
502	459	453
503	460	452
504	461	451
505	462	451
506	462	450
507	463	448
508	464	447
509	465	446
510	465	445
511	466	444
512	467	443
513	467	442
514	468	441
515	469	440
516	469	438
517	470	437
518	471	436
519	472	435
520	472	434
521	474	434
522	475	433
523	476	432
524	477	431
525	477	430
526	478	429
527	479	428
528	479	427
529	480	426
530	481	425
531	482	424
532	482	422
533	483	421
534	483	420
535	484	419
536	485	418
537	486	417
538	487	416
539	487	415
540	489	414
541	489	413
542	490	412
543	491	412
544	492	411
545	493	409
546	493	408
547	494	407
548	494	406
549	495	405
550	496	404
551	496	403
552	497	402
553	498	401
554	498	400
555	499	398
556	500	397
557	501	396
558	501	395
559	502	394
560	503	394
561	504	393
562	505	392
563	506	391
564	506	390
565	507	389
566	507	387
567	508	386
568	509	385
569	509	384
570	510	383
571	511	382
572	511	381
573	512	380
574	513	379
575	513	378
576	514	377
577	515	376
578	515	375
579	516	374
580	517	373
581	518	372
582	519	371
583	520	370
584	521	369
585	521	368
586	522	367
587	523	366
588	523	365
589	524	364
590	525	363
591	525	362
592	526	361
593	527	360
594	527	359
595	528	358
596	529	357
597	529	356
598	530	355
599	531	354
600	532	353
601	533	352
602	534	351
603	535	350
604	536	350
605	536	349
606	537	348
607	538	347
608	538	346
609	539	345
610	540	344
611	541	343
612	541	342
613	542	341
614	543	340
615	543	339
616	544	338
617	545	337
618	545	336
619	546	335
620	547	334
621	548	333
622	549	332
623	550	331
624	550	330
625	551	329
626	552	328
627	552	327
628	553	326
629	554	325
630	555	324
631	556	323
632	556	322
633	557	321
634	558	320
635	559	319
636	559	318
637	560	318
638	561	317
639	561	316
640	563	315
641	564	314
642	565	313
643	566	312
644	566	311
645	567	311
646	568	310
647	569	309
648	569	308
649	570	307
650	571	306
651	571	305
652	572	304
653	573	303
654	573	302
655	574	301
656	575	300
657	575	299
658	576	298
659	577	297
660	578	296
661	579	295
662	580	294
663	580	293
664	581	293
665	582	292
666	583	291
667	583	290
668	584	289
669	585	288
670	586	287
671	586	286
672	587	285
673	587	284
674	588	283
675	589	282
676	589	281
677	590	280
678	592	279
679	592	279
680	593	278
681	594	277
682	595	276
683	596	275
684	596	274
685	597	273
686	598	272
687	598	271
688	599	270
689	600	269
690	600	268
691	601	267
692	602	266
693	602	265
694	603	264
695	604	263
696	604	262
697	606	262
698	607	261
699	608	260
700	609	259
701	610	258
702	610	258
703	611	257
704	612	256
705	612	255
706	613	254
707	614	253
708	614	252
709	615	251
710	616	250
711	616	249
712	617	248
713	618	247
714	618	246
715	619	245
716	620	245
717	621	244
718	622	243
719	623	242
720	624	241
721	625	240
722	625	239
723	626	238
724	627	237
725	627	236
726	628	236
727	629	235
728	629	234
729	630	233
730	631	232
731	631	231
732	632	230
733	633	229
734	633	228
735	634	227
736	635	226
737	636	226
738	637	225
739	638	224
740	639	223
741	640	222
742	640	221
743	641	220
744	642	219
745	642	218
746	643	217
747	644	216
748	644	216
749	645	215
750	646	214
751	646	213
752	647	212
753	648	211
754	648	210
755	649	209
756	651	209
757	652	208
758	653	207
759	654	206
760	655	205
761	656	204
762	656	204
763	657	203
764	658	202
765	658	201
766	659	200
767	660	199
768	660	198
769	661	197
770	662	196
771	662	195
772	663	194
773	664	194
774	667	193
775	670	193
776	672	192
777	673	192
778	674	191
779	675	190
780	676	189
781	677	188
782	678	188
783	680	187
784	681	186
785	682	185
786	683	185
787	684	184
788	685	183
789	686	182
790	687	181
791	688	180
792	689	179
793	690	179
794	691	178
795	692	177
796	694	176
797	696	176
798	697	175
799	698	174
800	700	173
801	701	173
802	701	172
803	702	171
804	703	170
805	704	169
806	705	168
807	706	167
808	707	166
809	708	166
810	710	165
811	711	164
812	712	163
813	713	163
814	714	162
815	715	161
816	716	160
817	717	159
818	718	158
819	719	157
820	720	157
821	721	156
822	722	155
823	723	154
824	724	153
825	725	152
826	726	152
827	728	151
828	728	150
829	729	149
830	730	148
831	730	147
832	731	146
833	732	145
834	732	144
835	733	143
836	734	143
837	735	142
838	735	141
839	736	140
840	737	139
841	737	138
842	738	137
843	739	136
844	740	135
845	741	134
846	742	134
847	743	133
848	744	132
849	745	131
850	745	130
851	746	129
852	747	128
853	748	127
854	748	126
855	749	126
856	750	125
857	750	124
858	751	123
859	752	122
860	753	121
861	754	120
862	755	119
863	755	118
864	756	118
865	757	117
866	758	116
867	758	115
868	759	114
869	760	113
870	760	112
871	761	111
872	762	110
873	763	110
874	764	109
875	764	108
876	765	107
877	766	106
878	766	105
879	767	104
880	768	103
881	769	102
882	770	102
883	771	101
884	772	100
885	772	99
886	773	98
887	774	97
888	775	96
889	775	95
890	776	95
891	777	94
892	778	93
893	778	92
894	779	91
895	780	90
896	780	89
897	781	88
898	782	87
899	783	87
900	784	86
901	784	85
902	785	84
903	786	83
904	787	82
905	788	81
906	788	80
907	789	79
908	790	79
909	790	78
910	791	77
911	792	76
912	793	75
913	793	74
914	794	73
915	795	72
916	795	72
917	796	71
918	797	70
919	798	69
920	799	68
921	800	67
922	801	66
923	801	65
924	802	65
925	803	64
926	804	63
927	804	62
928	805	61
929	806	60
930	807	59
931	807	58
932	808	58
933	809	57
934	809	56
935	810	55
936	811	54
937	811	53
938	812	52
939	813	51
940	814	51
941	815	50
942	816	49
943	817	48
944	817	47
945	818	46
946	819	45
947	820	44
948	820	44
949	821	43
950	822	42
951	822	41
952	823	40
953	824	39
954	824	38
955	825	37
956	826	37
957	826	36
958	828	35
959	829	34
960	830	33
961	831	32
962	831	31
963	832	31
964	833	30
965	833	29
966	834	28
967	835	27
968	835	26
969	836	25
970	837	25
971	837	24
972	838	23
973	839	22
974	839	21
975	840	20
976	840	19
977	841	18
978	842	18
979	844	17
980	845	16
981	846	15
982	847	14
983	847	13
984	848	12
985	849	12
986	850	11
987	850	10
988	851	9
989	852	8
990	852	7
991	853	6
992	854	6
993	854	5
994	855	4
995	856	3
996	857	2
997	858	1
998	859	0
999	860	0
